"DateID","date","Month","Year","Day"
"776","2023-10-30","10","2023","30"
"777","2023-10-31","10","2023","31"
"778","2023-11-01","11","2023","1"
"779","2023-11-02","11","2023","2"
"780","2023-11-03","11","2023","3"
"781","2023-11-04","11","2023","4"
"782","2023-11-05","11","2023","5"
"783","2023-11-06","11","2023","6"
"784","2023-11-07","11","2023","7"
"785","2023-11-08","11","2023","8"
"786","2023-11-09","11","2023","9"
"787","2023-11-10","11","2023","10"
"788","2023-11-11","11","2023","11"
"789","2023-11-12","11","2023","12"
"790","2023-11-13","11","2023","13"
"791","2023-11-14","11","2023","14"
"792","2023-11-15","11","2023","15"
"793","2023-11-16","11","2023","16"
"794","2023-11-17","11","2023","17"
"795","2023-11-18","11","2023","18"
"796","2023-11-19","11","2023","19"
"797","2023-11-20","11","2023","20"
"798","2023-11-21","11","2023","21"
"799","2023-11-22","11","2023","22"
"800","2023-11-23","11","2023","23"
"801","2023-11-24","11","2023","24"
"802","2023-11-25","11","2023","25"
"803","2023-11-26","11","2023","26"
"804","2023-11-27","11","2023","27"
"805","2023-11-28","11","2023","28"
"806","2023-11-29","11","2023","29"
"807","2023-11-30","11","2023","30"
"808","2023-12-01","12","2023","1"
"809","2023-12-02","12","2023","2"
"810","2023-12-03","12","2023","3"
"811","2023-12-04","12","2023","4"
"812","2023-12-05","12","2023","5"
"813","2023-12-06","12","2023","6"
"814","2023-12-07","12","2023","7"
"815","2023-12-08","12","2023","8"
"816","2023-12-09","12","2023","9"
"817","2023-12-10","12","2023","10"
"818","2023-12-11","12","2023","11"
"819","2023-12-12","12","2023","12"
"820","2023-12-13","12","2023","13"
"821","2023-12-14","12","2023","14"
"822","2023-12-15","12","2023","15"
"823","2023-12-16","12","2023","16"
"824","2023-12-17","12","2023","17"
"825","2023-12-18","12","2023","18"
"826","2023-12-19","12","2023","19"
"827","2023-12-20","12","2023","20"
"828","2023-12-21","12","2023","21"
"829","2023-12-22","12","2023","22"
"830","2023-12-23","12","2023","23"
"831","2023-12-24","12","2023","24"
"832","2023-12-25","12","2023","25"
"833","2023-12-26","12","2023","26"
"834","2023-12-27","12","2023","27"
"835","2023-12-28","12","2023","28"
"836","2023-12-29","12","2023","29"
"837","2023-12-30","12","2023","30"
"838","2023-12-31","12","2023","31"
"839","2024-01-01","1","2024","1"
"840","2024-01-02","1","2024","2"
"841","2024-01-03","1","2024","3"
"842","","","",""
